spmiserver;objectno;description
KPRDCSA03;10260000000241;Mc Kesson
KPRDCSA03;10260000000242;géomed
KPRDCSA03;10260000000243;Vero-Roder
KPRDCSA03;10260000000244;Solos
KPRDCSA03;10260000000245;md
KPRDCSA03;10260000000246;durillon
KPRDCSA03;10260000000247;Ami
KPRDCSA03;10260000000248;Codman
KPRDCSA03;10260000000249;Chifa
KPRDCSA03;10260000000250;Polodent
KPRDCSA03;10260000000251;Mueller
KPRDCSA03;10260000000252;Byron
KPRDCSA03;10260000000253;Enztec
KPRDCSA03;10260000000254;Fehling
KPRDCSA03;10260000000255;Rostfrei
KPRDCSA03;10260000000256;Stille
KPRDCSA03;10260000000257;Med
KPRDCSA03;10260000000258;climoptic
KPRDCSA03;10260000000259;Joimax
KPRDCSA03;10260000000260;Lustra
KPRDCSA03;10260000000261;Hu-Friedy
KPRDCSA03;10260000000262;Auto Suture
KPRDCSA03;10260000000263;TSP
KPRDCSA03;10260000000264;Lubberts
KPRDCSA03;10260000000265;Covidien
KPRDCSA03;10260000000266;haslam
KPRDCSA03;10260000000267;Padgett
KPRDCSA03;10260000000268;Lepine
KPRDCSA03;10260000000269;astra
KPRDCSA03;10260000000270;Weck
KPRDCSA03;10260000000271;Md Ecoline
KPRDCSA03;10260000000272;Holland
KPRDCSA03;10260000000273;Transvers
KPRDCSA03;10260000000274;Friadent
KPRDCSA03;10260000000275;Medimex
KPRDCSA03;10260000000276;Asa Dental
KPRDCSA03;10260000000277;Conmed
KPRDCSA03;10260000000278;Chirurg
KPRDCSA03;10260000000279;Femcare Uk
KPRDCSA03;10260000000280;verlaine
KPRDCSA03;10260000000281;Heinz
KPRDCSA03;10260000000282;Geomed
KPRDCSA03;10260000000283;Mattes
KPRDCSA03;10260000000284;Collin
KPRDCSA03;10260000000285;Prodont-Holliger
KPRDCSA03;10260000000286;H.zepf
KPRDCSA03;10260000000287;Symmetry
KPRDCSA03;10260000000288;Stryker
KPRDCSA03;10260000000289;Mediflex
KPRDCSA03;10260000000290;Wifra
KPRDCSA03;10260000000291;met
KPRDCSA03;10260000000292;Innomed
KPRDCSA03;10260000000293;Perneel
KPRDCSA03;10260000000294;Heine
KPRDCSA03;10260000000295;Synvasive
KPRDCSA03;10260000000296;Reda
KPRDCSA03;10260000000297;Ateliers Gentile
KPRDCSA03;10260000000298;Fujinon
KPRDCSA03;10260000000299;Legend
KPRDCSA03;10260000000300;Cornu
KPRDCSA03;10260000000301;Henry Schein
KPRDCSA03;10260000000302;H.S.S.
KPRDCSA03;10260000000303;Moriz
KPRDCSA03;10260000000304;Wisap
KPRDCSA03;10260000000305;Lemo
KPRDCSA03;10260000000306;Fentex
KPRDCSA03;10260000000307;Drapier
KPRDCSA03;10260000000308;Austenal Vitalium
KPRDCSA03;10260000000309;Delacroix
KPRDCSA03;10260000000310;Lape Medical
KPRDCSA03;10260000000311;Akobi
KPRDCSA03;10260000000312;Medesys
KPRDCSA03;10260000000313;Spine Solution
KPRDCSA03;10260000000314;Thacray
KPRDCSA03;10260000000315;Dimeda
KPRDCSA03;10260000000316;Seward
KPRDCSA03;10260000000317;SpinaKinetics
KPRDCSA03;10260000000318;Pasteur
KPRDCSA03;10260000000319;Botex
KPRDCSA03;10260000000320;Trackray Leeds
KPRDCSA03;10260000000321;Kern
KPRDCSA03;10260000000322;Geuder
KPRDCSA03;10260000000323;Feather
KPRDCSA03;10260000000324;SFO
KPRDCSA03;10260000000325;Acer
KPRDCSA03;10260000000326;Louis
KPRDCSA03;10260000000327;3M
KPRDCSA03;10260000000328;Tontarra
KPRDCSA03;10260000000329;Trackray
KPRDCSA03;10260000000330;Rashbol
KPRDCSA03;10260000000331;Zimmer
KPRDCSA03;10260000000332;Hemolok
KPRDCSA03;10260000000333;Wironit
KPRDCSA03;10260000000334;Spectron
KPRDCSA03;10260000000335;Euromi
KPRDCSA03;10260000000336;Iatkos
KPRDCSA03;10260000000337;Wester Bros
KPRDCSA03;10260000000338;miaspas
KPRDCSA03;10260000000339;Berivon
KPRDCSA03;10260000000340;Arex
KPRDCSA03;10260000000341;Ad.Krauth
KPRDCSA03;10260000000342;Richards
KPRDCSA03;10260000000343;Branemark
KPRDCSA03;10260000000344;Lone Star Medical
KPRDCSA03;10260000000345;Martin Sollingen
KPRDCSA03;10260000000346;Medibel
KPRDCSA03;10260000000347;Dräger
KPRDCSA03;10260000000348;Tarno WDS
KPRDCSA03;10260000000349;Hona
KPRDCSA03;10260000000350;Melcher
KPRDCSA03;10260000000351;Crimo
KPRDCSA03;10260000000352;Motterbeck-Beez
KPRDCSA03;10260000000353;Chirurg Germany
KPRDCSA03;10260000000354;Endovision
KPRDCSA03;10260000000355;Zsi
KPRDCSA03;10260000000356;Dascher
KPRDCSA03;10260000000357;Jori
KPRDCSA03;10260000000358;Dentaurum
KPRDCSA03;10260000000359;ABJ
KPRDCSA03;10260000000360;Schnitzler
KPRDCSA03;10260000000361;I.C.S.S.
KPRDCSA03;10260000000362;Vaassen
KPRDCSA03;10260000000363;Erbrich
KPRDCSA03;10260000000364;Penn
KPRDCSA03;10260000000365;Barrette
KPRDCSA03;10260000000366;Janach
KPRDCSA03;10260000000367;Genco
KPRDCSA03;10260000000368;Sico
KPRDCSA03;10260000000369;Mani
KPRDCSA03;10260000000370;LMErgoMax
KPRDCSA03;10260000000371;Kretz
KPRDCSA03;10260000000372;Titanium
KPRDCSA03;10260000000373;4U
KPRDCSA03;10260000000374;Down England
KPRDCSA03;10260000000375;DCI
KPRDCSA03;10260000000376;Megatop
KPRDCSA03;10260000000377;Safico
KPRDCSA03;10260000000378;Boilite
KPRDCSA03;10260000000379;Laseredge
KPRDCSA03;10260000000380;Reed & Barton
KPRDCSA03;10260000000381;Schölly
KPRDCSA03;10260000000382;Carstens
KPRDCSA03;10260000000383;Lamoral
KPRDCSA03;10260000000384;Eiskohl
KPRDCSA03;10260000000385;Halkin
KPRDCSA03;10260000000455;"""Johnson & Johnson Medical NV"""
KPRDCSA03;10260000000490;ZIMMERBIOMET
